name "Toxic Rain"

title "Night Lotus Toxic Rain by koala1234"
restriction "./Metadata/Effects/Spells/rain_of_spores/BloomPod.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/bloom_lotus.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/BloomPod.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/bloom_lotus.aoc"
restriction "./Metadata/Effects/Spells/rain_of_spores/pod_roots.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_roots.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/pod_roots.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_roots.aoc"
restriction "./Metadata/Effects/Spells/rain_of_spores/spore_burst.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_aoe.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/spore_burst.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_aoe.aoc"
restriction "./Metadata/Effects/Spells/rain_of_spores/spore_drop.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_arrow_drop.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/spore_drop.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_arrow_drop.aoc"
restriction "./Metadata/Effects/Spells/rain_of_spores/spores_shootup.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/shooting_lotus.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/spores_shootup.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/shooting_lotus.aoc"
restriction "./Metadata/Effects/Spells/rain_of_spores/vine_attach.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_vines.ao"
restriction "./Metadata/Effects/Spells/rain_of_spores/vine_attach.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/rain_of_spores/blackrose/lotus_vines.aoc"

