name "Necro"

title "Celestial Raging Spirits by Anasterian"
restriction "./Metadata/Monsters/SummonedSkull/SummonedSkull.ao$"
replacewith "./Metadata/Monsters/SummonedSkull/CelestialSkull.ao$"
restriction "./Metadata/Monsters/SummonedSkull/SummonedSkull.aoc$"
replacewith "./Metadata/Monsters/SummonedSkull/CelestialSkull.aoc$"
restriction "./Metadata/Effects/Spells/surge/flamesurge3.ao$"
replacewith "./Metadata/Effects/Microtransactions/Spells/summon_raging_spirits_celestial/CelestialSkullSurge.ao$"
restriction "./Metadata/Effects/Spells/surge/flamesurge3.aoc$"
replacewith "./Metadata/Effects/Microtransactions/Spells/summon_raging_spirits_celestial/CelestialSkullSurge.aoc$"
restriction "./Metadata/Monsters/SummonedSkull/SummonedSkull.act$"
replacewith "./Metadata/Monsters/SummonedSkull/CelestialSkull.act$"

title "Celestial Zombies by Anasterian"
restriction "./Metadata/Effects/Spells/raisezombie/zombie_aoe.ao$"
replacewith "./Metadata/Effects/Microtransactions/Spells/raise_zombie/celestial/slam.ao$"
restriction "./Metadata/Effects/Spells/raisezombie/zombie_aoe.aoc$"
replacewith "./Metadata/Effects/Microtransactions/Spells/raise_zombie/celestial/slam.aoc$"
restriction "./Metadata/Monsters/RaisedZombies/RaisedZombie.ot$"
replacewith "./Metadata/Monsters/RaisedZombies/RaisedZombieCelestial.ot$"
restriction "./Metadata/Monsters/RaisedZombies/RaisedZombie.otc$"
replacewith "./Metadata/Monsters/RaisedZombies/RaisedZombieCelestial.otc$"
restriction "./Metadata/Monsters/Zombies/Raised/Raised.ao$"
replacewith "./Metadata/Monsters/Zombies/Celestial/Zombie_Celestial.ao$"
restriction "./Metadata/Monsters/Zombies/Raised/Raised.aoc$"
replacewith "./Metadata/Monsters/Zombies/Celestial/Zombie_Celestial.aoc$"
restriction "./Metadata/Monsters/Zombies/Raised/Raised.act$"
replacewith "./Metadata/Monsters/Zombies/Celestial/Zombie_Celestial.act$"

