name "Soulrend"

title "Cat Soulrend by Mazini"
restriction "/Metadata/Effects/Spells/soulrend/rig.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/rig.ao$"
restriction "/Metadata/Effects/Spells/soulrend/rig.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/rig.aoc$"
restriction "/Metadata/Effects/Spells/soulrend/soul_beam.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_beam.ao$"
restriction "/Metadata/Effects/Spells/soulrend/soul_beam.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_beam.aoc$"
restriction "/Metadata/Effects/Spells/soulrend/soul_debuff.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_debuff.ao$"
restriction "/Metadata/Effects/Spells/soulrend/soul_debuff.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_debuff.aoc$"
restriction "/Metadata/Effects/Spells/soulrend/soul_impact.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_impact.ao$"
restriction "/Metadata/Effects/Spells/soulrend/soul_impact.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/soulrend/cat/soul_impact.aoc$"
