name "Cyclone"

title "Illusion cyclone by Nagax9"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone_aoe.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone_aoe.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/enemy_hit.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/enemy_hit.ao$"
restriction "/Metadata/Effects/Spells/cyclone/enemy_hit.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/enemy_hit.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/vaal_cyclone.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/vaal_cyclone.ao$"
restriction "/Metadata/Effects/Spells/cyclone/vaal_cyclone.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/vaal_cyclone.aoc$"
