name "Power Siphon"

title "Celestial Power Siphon by RuLight"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_01.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_01.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_01.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_01.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_02.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_02.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_02.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_02.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_03.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_03.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/absorb/player_absorb_03.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/absorb/celestial/player_absorb_03.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/onkill/main/siphon_main.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/onkill/main/celestial/siphon_main.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/onkill/main/siphon_main.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/onkill/main/celestial/siphon_main.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/onkill/subtle/siphon_sub.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/onkill/subtle/celestial/siphon_sub.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/onkill/subtle/siphon_sub.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/onkill/subtle/celestial/siphon_sub.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/projectile/power_siphon_projectile.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/projectile/celestial/power_siphon_projectile.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/projectile/power_siphon_projectile.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/projectile/celestial/power_siphon_projectile.aoc$"
restriction "/Metadata/Effects/Spells/power_siphon/projectile/soul_hit.ao$"
replacewith "/Metadata/Effects/Spells/power_siphon/projectile/celestial/soul_hit.ao$"
restriction "/Metadata/Effects/Spells/power_siphon/projectile/soul_hit.aoc$"
replacewith "/Metadata/Effects/Spells/power_siphon/projectile/celestial/soul_hit.aoc$"

