name "000 PoeSmoother"

title "Zero particle effects (.pet)"
exclude "/Microtransactions/.*"
restriction "\.pet$"
execute "aps310_pet"

title "Remove NON MTX monster effects, particles, sounds (.aoc)"
exclude "/Microtransactions/.*"
restriction "\.aoc$"
execute "aps310_aoc"

title "Zero effect package (.epk)"
exclude "/Microtransactions/.*"
restriction "\.epk$"
execute "aps310_epk"

title "Disable fog (.env)"
restriction "\.env$"
execute "aps310_env_fog"

title "Disable shadows (.env)"
restriction "\.env$"
execute "aps310_env_shadows"

title "Uniform lighting on all locations (.env)"
restriction "\.env$"
execute "aps310_env_light"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "[Potato] Repack textures to save VRAM (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Optional] Remove particles materials (and some monsters ;) (.mat)"
exclude "portal"
restriction "/Art/Particles/.*\.mat$"
execute "aps310_mat"

title "[Optional] Remove items on ground (and character ;) (.mat)"
exclude "portal"
restriction "/Art/Textures/Items/.*\.mat$"
execute "aps310_mat"

title "[Optional] Remove all MTX materials (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_mat"
