name "Righteous Fire"

title "Celestial RF by Nagax9"
restriction "/Metadata/Effects/Spells/ri_fire/bot_02.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/bot_02.ao$"
restriction "/Metadata/Effects/Spells/ri_fire/bot_02.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/bot_02.aoc$"
restriction "/Metadata/Effects/Spells/ri_fire/hands.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/firehandspin.ao$"
restriction "/Metadata/Effects/Spells/ri_fire/hands.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/firehandspin.aoc$"
restriction "/Metadata/Effects/Spells/ri_fire/rifire.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/rifire_celestial.ao$"
restriction "/Metadata/Effects/Spells/ri_fire/rifire.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/rifire_celestial.aoc$"
restriction "/Metadata/Effects/Spells/vaal_skills/ri_fire/vaal_ri_fire.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/vaal_rifire_celestial.ao$"
restriction "/Metadata/Effects/Spells/vaal_skills/ri_fire/vaal_ri_fire.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/ri_fire/celestial/vaal_rifire_celestial.aoc$"

