name "Arc"

title "Automaton Arc by Nagax9 and gangebob"
restriction "/Metadata/Effects/Spells/arc_02/arcimpact.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_impact.ao$"
restriction "/Metadata/Effects/Spells/arc_02/arcimpact.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_impact.aoc$"
restriction "/Metadata/Effects/Spells/arc_02/rig.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_beam.ao$"
restriction "/Metadata/Effects/Spells/arc_02/rig.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_beam.aoc$"
restriction "/Metadata/Effects/Spells/arc_02/VaalBuffLoop.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/Vaal_Buff.ao$"
restriction "/Metadata/Effects/Spells/arc_02/VaalBuffLoop.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/Vaal_Buff.aoc$"
restriction "/Metadata/Effects/Spells/arc_02/rig_curve\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_beam\.ao$"
restriction "/Metadata/Effects/Spells/arc_02/rig_curve\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arc/crimson/arc_beam\.aoc$"

