name "Incinerate"

title "Blue Incinerate by Nagax9"
restriction "/Metadata/Effects/Spells/Incinerate/cone_01/ExpandingFireConeLong.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/cone_01/ExpandingFireConeLong.ao$"
restriction "/Metadata/Effects/Spells/Incinerate/cone_01/ExpandingFireConeLong.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/cone_01/ExpandingFireConeLong.aoc$"
restriction "/Metadata/Effects/Spells/Incinerate/cone_02/ExpandingFireConeWide.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/cone_02/ExpandingFireConeWide.ao$"
restriction "/Metadata/Effects/Spells/Incinerate/cone_02/ExpandingFireConeWide.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/cone_02/ExpandingFireConeWide.aoc$"
restriction "/Metadata/Effects/Spells/Incinerate/handfx/handfx.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/handfx/handfx.ao$"
restriction "/Metadata/Effects/Spells/Incinerate/handfx/handfx.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/handfx/handfx.aoc$"
restriction "/Metadata/Effects/Spells/Incinerate/pulse/pulse.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/pulse/pulse.ao$"
restriction "/Metadata/Effects/Spells/Incinerate/pulse/pulse.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/pulse/pulse.aoc$"
restriction "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage4.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage4.ao$"
restriction "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage4.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage4.aoc$"
restriction "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage8.ao$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage8.ao$"
restriction "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage8.aoc$"
replacewith "/Metadata/Effects/Spells/Incinerate_Blue/stages_signalling/stage8.aoc$"

