name "Essense Drain"

title "Celestial ED by koala1234"
restriction "./Metadata/Effects/Spells/siphon/projectile/rig.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/projectile.ao"
restriction "./Metadata/Effects/Spells/siphon/projectile/rig.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/projectile.aoc"
restriction "./Metadata/Effects/Spells/siphon/projectile_aoe_impact/projectile_aoe_impact.ao"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/projectile_aoe_impact.ao"
restriction "./Metadata/Effects/Spells/siphon/projectile_aoe_impact/projectile_aoe_impact.aoc"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/projectile_aoe_impact.aoc"
restriction "./Metadata/Effects/Spells/siphon/buff.epk"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/drain.epk"
restriction "./Metadata/Effects/Spells/siphon/buff_large.epk"
replacewith "./Metadata/Effects/Microtransactions/Spells/siphon_celestial/drain_large.epk"

title "Celestial Contagion by koyasha"
restriction "/Metadata/Effects/Spells/contagion/contagion_main\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/contagion_celestial/aoe_main\.ao$"
restriction "/Metadata/Effects/Spells/contagion/contagion_main\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/contagion_celestial/aoe_main\.aoc$"
restriction "/Metadata/Effects/Spells/contagion/contagion_sml\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/contagion_celestial/aoe_small\.ao$"
restriction "/Metadata/Effects/Spells/contagion/contagion_sml\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/contagion_celestial/aoe_small\.aoc$"
restriction "/Metadata/Effects/Spells/contagion/contagion_buff\.epk$"
replacewith "/Metadata/Effects/Microtransactions/Spells/contagion_celestial/affected\.epk$"

title "Arcane Contagion by Nagax9"
restriction "/Metadata/Effects/Spells/contagion/contagion_main.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arcane_contagion/arcane_contagion_main.ao$"
restriction "/Metadata/Effects/Spells/contagion/contagion_main.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/arcane_contagion/arcane_contagion_main.aoc$"

