name "Blade Vortex"

title "Demonic Blade Vortex by Nagax9"
restriction "/Metadata/Effects/Spells/dancing_daggers/surge.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/surge.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/surge.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/surge.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_01.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_01.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_01.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_01.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_02.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_02.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_02.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_02.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_03.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_03.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_03.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_03.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_04.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_04.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_04.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_04.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_05.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_05.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_05.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_05.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_06.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_06.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_06.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_06.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_07.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_07.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_07.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_07.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_08.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_08.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_08.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_08.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_09.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_09.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/sword_09.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/sword_09.aoc$"
restriction "/Metadata/Effects/Spells/dancing_daggers/epk.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/epk.ao$"
restriction "/Metadata/Effects/Spells/dancing_daggers/epk.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/dancing_daggers/skull/epk.aoc$"
