name "Heralds"

title "Celestial HOI by koyasha"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial/ice_explode.ao$"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial/ice_explode.aoc$"

title "Sunprism HOI partial by Devastateor"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/empyrean/boom_ICE1.ao$"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/empyrean/boom_ICE1.aoc$"

title "Celestial HOI by Nagax9"
restriction "/Metadata/Effects/Spells/herald/ice/ice_herald.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/holy/heraldice_holy.ao$"
restriction "/Metadata/Effects/Spells/herald/ice/ice_herald.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/holy/heraldice_holy.aoc$"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial/ice_explode.ao$"
restriction "/Metadata/Effects/Spells/herald/ice/iceherald_explode.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial/ice_explode.aoc$"

title "Faith Guard HOA by Nagax9"
restriction "/Metadata/Effects/Spells/herald/fire/flame_herald.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/holy/heraldfire_holy.ao$"
restriction "/Metadata/Effects/Spells/herald/fire/flame_herald.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/holy/heraldfire_holy.aoc$"
restriction "/Metadata/Effects/Spells/herald/fire/flameherald_explode.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/fire/herald_fire_onkill.ao$"
restriction "/Metadata/Effects/Spells/herald/fire/flameherald_explode.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/fire/herald_fire_onkill.aoc$"

title "Celestial HOA by Nagax9"
restriction "/Metadata/Effects/Spells/herald/agony/minion/burrow.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/burrow.ao$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/burrow.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/burrow.aoc$"
restriction "/Metadata/Monsters/SpiderPlated/HeraldOfAgonySpiderPlated.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/Celestial_Spider.ao$"
restriction "/Metadata/Monsters/SpiderPlated/HeraldOfAgonySpiderPlated.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/Celestial_Spider.aoc$"
restriction "/Metadata/Monsters/SpiderPlated/HeraldOfAgonySpiderPlated.act$"
replacewith "/Metadata/Monsters/SpiderPlated/HeraldOfAgonySpiderPlatedCelestial.act$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/emerge.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/emerge.ao$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/emerge.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/emerge.aoc$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/mortar.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_mortar.ao$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/mortar.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_mortar.aoc$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/mortarimpact.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_mortar_impact.ao$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/mortarimpact.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_mortar_impact.aoc$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/projectile.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_proj.ao$"
restriction "/Metadata/Effects/Spells/herald/agony/minion/projectile.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/celestial_agonypurity/agony/minion_proj.aoc$"

title "Faith Guard HOT by Nagax9"
restriction "/Metadata/Effects/Spells/herald/lightning/lightning_herald.ao"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/heraldbuffhalo.ao$"
restriction "/Metadata/Effects/Spells/herald/lightning/lightning_herald.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/heralds/oriathan/divine/lightning/heraldbuffhalo.aoc$"
