name "Frost Bomb"

title "Celestial frostbomb by Nagax9"
restriction "/Metadata/Effects/Spells/frost_bomb/frostpulse.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/frostpulse.ao$"
restriction "/Metadata/Effects/Spells/frost_bomb/frostpulse.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/frostpulse.aoc$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_crystal.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_crystal.ao$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_crystal.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_crystal.aoc$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_crystal_loop.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_crystal_loop.ao$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_crystal_loop.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_crystal_loop.aoc$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_discharge.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_discharge.ao$"
restriction "/Metadata/Effects/Spells/frost_bomb/ice_discharge.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/frost_bomb/ice_discharge.aoc$"
