name "Cyclone"

title "Illusion cyclone by Nagax9"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone_aoe.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/cyclone_aoe.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/enemy_hit.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/enemy_hit.ao$"
restriction "/Metadata/Effects/Spells/cyclone/enemy_hit.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/enemy_hit.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/vaal_cyclone.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/vaal_cyclone.ao$"
restriction "/Metadata/Effects/Spells/cyclone/vaal_cyclone.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/Illusionist_cyclone/vaal_cyclone.aoc$"

title "Delve Cyclone by Silent_Warrior"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.ao$"
replacewith "/Metadata/Effects/Spells/monsters_effects/League_Delve/general/qiongqi/flame_tornado/buildup/wind_gust.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.aoc$"
replacewith "/Metadata/Effects/Spells/monsters_effects/League_Delve/general/qiongqi/flame_tornado/buildup/wind_gust.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.ao$"
replacewith "/Metadata/Effects/Spells/monsters_effects/League_Delve/general/qiongqi/flame_tornado/tornado/flame_tornado.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.aoc$"
replacewith "/Metadata/Effects/Spells/monsters_effects/League_Delve/general/qiongqi/flame_tornado/tornado/flame_tornado.aoc$"

title "Chaos_Cyclone by Silent_Warrior"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.ao$"
replacewith "/Metadata/Effects/Spells/monsters_effects/Breach/Chaos/Cyclone/chaoscyclone.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone.aoc$"
replacewith "/Metadata/Effects/Spells/monsters_effects/Breach/Chaos/Cyclone/chaoscyclone.aoc$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.ao$"
replacewith "/Metadata/Effects/Spells/monsters_effects/Breach/Chaos/Cyclone/chaoscyclone_end.ao$"
restriction "/Metadata/Effects/Spells/cyclone/cyclone_aoe.aoc$"
replacewith "/Metadata/Effects/Spells/monsters_effects/Breach/Chaos/Cyclone/chaoscyclone_end.aoc$"
