name "Items_MTX_1"

title "Tabula to artic dex by BearBorrow"
restriction "/Art/Models/Items/Armours/BodyArmours/Unique/TabulaRasa/TabulaRasa2Dex\.sm$"
replacewith "/Art/Models/Items/Armours/BodyArmours/Microtransactions/BloodGuardianSet/BloodGuardianSetBodyDex\.sm$"

title "Wand to ColosusSword by wex123"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand1.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand2.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand3.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand4.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand5.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand6.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand7.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"
restriction "/Art/Models/Items/Weapons/OneHandWeapons/Wands/Wand8.fmt$"
replacewith "./Art/Models/Items/Weapons/TwoHandWeapons/TwoHandSwords/Microtransactions/ColosusSword.fmt$"

title "Replace HeartBreaker to SeraphDagger by wex123"
restriction "./Art/Microtransactions/Misc/uniques/OneHandWeapons/dagger/Dagger_HeartBreaker/droplet.dds$"
replacewith "./Art/2DItems/Weapons/OneHandWeapons/Daggers/SeraphDagger.dds$"
restriction "./Metadata/Items/Weapons/OneHandWeapons/Daggers/Dagger_HeartBreaker.ao"
replacewith "./Metadata/Items/Weapons/OneHandWeapons/Daggers/SeraphDagger.ao$"
restriction "./Metadata/Items/Weapons/OneHandWeapons/Daggers/Dagger_HeartBreaker.aoc$"
replacewith "./Metadata/Items/Weapons/OneHandWeapons/Daggers/SeraphDagger.aoc$"

title "Weta to black cat by owned23leech"
restriction "/Art/2DItems/Pets/Weta_basic\.dds$"
replacewith "/Art/2DItems/Pets/Cat_black\.dds$"
restriction "/Metadata/Pet/Weta/Basic\.act$"
replacewith "/Metadata/Pet/Cat/Black\.act$"
restriction "/Metadata/Pet/Weta/Basic\.ao$"
replacewith "/Metadata/Pet/Cat/Black\.ao$"
restriction "/Metadata/Pet/Weta/Basic\.aoc$"
replacewith "/Metadata/Pet/Cat/Black\.aoc$"
restriction "/Metadata/Pet/Weta/Basic\.ot$"
replacewith "/Metadata/Pet/Cat/Black\.ot$"
restriction "/Art/Models/Pet/GiantWeta/rig\.amd$"
replacewith "/Art/Models/Pet/Cat/Rig\.amd$"
