name "Molten Strike"

title "Stygian molten strike by alohadance221"
restriction "/Art/Models/Effects/molten_strike/chunk/chunks\.sm$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/models/chunk/chunks\.sm$"
restriction "/Art/particles/molten_strike/chunks/chunk_cracksc\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/chunks/chunk_cracksc\.mat$"
restriction "/Art/particles/molten_strike/chunks/cracks\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/chunks/cracks\.mat$"
restriction "/Art/particles/molten_strike/chunks/spark2\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/chunks/fireball_flame3\.mat$"
restriction "/Art/particles/molten_strike/chunks/glow_sparks_up\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/chunks/glow_sparks_up\.mat$"
restriction "/Art/particles/molten_strike/chunks/smoke_01\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/chunks/smoke_01\.mat$"
restriction "/Art/particles/molten_strike/impact/frenzytrail_red\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/black_flame\.mat$"
restriction "/Art/particles/molten_strike/impact/lava_burst_01\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/lava_burst_01\.mat$"
restriction "/Art/particles/molten_strike/impact/lava_burst_02\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/lava_burst_02\.mat$"
restriction "/Art/particles/molten_strike/impact/lava_burst_spots\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/lava_burst_spots\.mat$"
restriction "/Art/particles/molten_strike/impact/light_gradient_black\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/light_gradient_black\.mat$"
restriction "/Art/particles/molten_strike/impact/light_gradient_explosion\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/light_gradient_explosion\.mat$"
restriction "/Art/particles/molten_strike/impact/pulse_fire_1\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/pulse_fire_1\.mat$"
restriction "/Art/particles/molten_strike/light_gradientc\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/light_gradientc\.mat$"
restriction "/Art/particles/molten_strike/scrapcnscrap_normal_specs\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/scrapcnscrap_normal_specs\.mat$"
restriction "/Art/particles/molten_strike/scrolling_hotmetalc\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/scrolling_hotmetalc\.mat$"
restriction "/Metadata/Effects/Spells/molten_strike/chunks\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/chunks\.ao$"
restriction "/Metadata/Effects/Spells/molten_strike/chunks\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/chunks\.aoc$"
restriction "/Metadata/Effects/Spells/molten_strike/moltenchunk_impact\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/moltenchunk_impact\.ao$"
restriction "/Metadata/Effects/Spells/molten_strike/moltenchunk_impact\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/moltenchunk_impact\.aoc$"
restriction "/Metadata/Effects/Spells/molten_strike/moltenimpact\.ao$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/moltenimpact\.ao$"
restriction "/Metadata/Effects/Spells/molten_strike/moltenimpact\.aoc$"
replacewith "/Metadata/Effects/Microtransactions/Spells/molten_strike/black_flame/moltenimpact\.aoc$"
restriction "/Art/particles/molten_strike/impact/flash\.mat$"
replacewith "/Microtransactions/spell/molten_strike/black_flame/textures/impact/novafire6\.mat$"
restriction "/Art/particles/molten_strike/impact/fireball_flame2\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/pulse\.mat$"
restriction "/Art/particles/molten_strike/impact/fireball_flame3\.mat$"
replacewith "/Art/Microtransactions/spell/molten_strike/black_flame/textures/impact/fireball_flame3\.mat$"
