name "002 BotSmoother"

title "Zero particles effects (.pet)"
restriction "\.pet$"
execute "aps310_pet"

title "Remove monster effects, particles, sounds (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc"

title "Zero skill effects (.epk)"
restriction "\.epk$"
execute "aps310_epk"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "[Potato] Repack textures to save VRAM (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Optional] Null .ao"
restriction "\.ao$"
execute "aps310_ao"

title "[Optional] Null .atlas" 
restriction "\.atlas$"
execute "aps310_atlas"

title "[Optional] Null .arm"
restriction "\.arm$"
execute "aps310_arm"

title "[Optional] Null .dlp"
restriction "\.dlp$"
execute "aps310_dlp"

title "[Optional] Null .mtd"
restriction "\.mtd$"
execute "aps310_mtd"

title "[Bot] Null env files (.env)"
restriction "\.env$"
execute "zero_env"

title "[Bot] Remove all players"
restriction "^\./Metadata/Characters/Character.otc$"
execute "aps310_otc"

title "[Bot] Remove all monsters"
restriction "^\./Metadata/Monsters/Monster.otc$"
execute "aps310_otc"

title "[Bot] Remove ALL materials (.mat)"
exclude "portal"
restriction "/Art/Textures/.*\.mat$"
restriction "/Art/Microtransactions/.*\.mat$"
restriction "/Art/Textures/Items/.*\.mat$"
restriction "/Art/Particles/.*\.mat$"
execute "zero_mat"
