name "001 Use after poeNullEffects"

title "Remove monster sounds (.aoc)"
exclude "/Microtransactions/.*"
restriction "\.aoc$"
execute "aps310_aoc_sound"

title "Disable fog (.env)"
restriction "\.env$"
execute "aps310_env_fog"

title "Disable shadows (.env)"
restriction "\.env$"
execute "aps310_env_shadows"

title "Same lighting on all locations (.env)"
restriction "\.env$"
execute "aps310_env_light"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"
