name "Brands"

title "Automaton Storm Brand by Anasterian"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/activesigil.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/activesigil.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/activesigil.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/activesigil.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/dmgbeam.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/dmgbeam.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/dmgbeam.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/dmgbeam.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/impact.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/impact.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/impact.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/impact.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/recall_circle.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/recall_circle.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/recall_circle.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/recall_circle.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/recall_target.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/recall_target.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/recall_target.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/recall_target.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/sigil.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/sigil.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/sigil.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/sigil.aoc$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/travelbeam.ao$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/travelbeam.ao$"
restriction "./Metadata/Effects/Spells/conduit_sigil/lightning/travelbeam.aoc$"
replacewith "./Metadata/Effects/Spells/conduit_sigil/redLightning/travelbeam.aoc$"

